step, sense_time, move_deposit, diffusion
333,0.010242700576782227,0.0011250972747802734,0.0010960102081298828
334,0.010208845138549805,0.0010852813720703125,0.0010459423065185547
335,0.010226011276245117,0.0011210441589355469,0.0010249614715576172
336,0.010225772857666016,0.0011010169982910156,0.001050710678100586
337,0.010231733322143555,0.0011110305786132812,0.0011219978332519531
338,0.010178089141845703,0.0010962486267089844,0.0010178089141845703
339,0.010158061981201172,0.0010950565338134766,0.0009160041809082031
340,0.010246753692626953,0.0011038780212402344,0.001062154769897461
341,0.010202884674072266,0.0011017322540283203,0.0011110305786132812
342,0.01027989387512207,0.0011188983917236328,0.0010571479797363281
343,0.010188817977905273,0.0011227130889892578,0.001209259033203125
344,0.010239124298095703,0.0011241436004638672,0.0011091232299804688
345,0.01017904281616211,0.0011119842529296875,0.0010519027709960938
346,0.010376930236816406,0.0011248588562011719,0.001107931137084961
347,0.010245084762573242,0.0011126995086669922,0.0010578632354736328
348,0.010250091552734375,0.0011088848114013672,0.0010480880737304688
349,0.010236978530883789,0.0011029243469238281,0.0010917186737060547
350,0.010390996932983398,0.0011658668518066406,0.0010018348693847656
351,0.010257244110107422,0.0011260509490966797,0.0011539459228515625
352,0.010352134704589844,0.0011420249938964844,0.0010538101196289062
353,0.010242938995361328,0.0011081695556640625,0.0009949207305908203
354,0.0102081298828125,0.0011119842529296875,0.0010409355163574219
355,0.010246038436889648,0.0011010169982910156,0.0009250640869140625
356,0.010249137878417969,0.00110626220703125,0.0010478496551513672
357,0.010248184204101562,0.0011019706726074219,0.0010869503021240234
358,0.01025700569152832,0.0011000633239746094,0.001007080078125
359,0.010255098342895508,0.0010952949523925781,0.0009191036224365234
360,0.010119199752807617,0.0011179447174072266,0.001055002212524414
361,0.010182857513427734,0.0010869503021240234,0.0009200572967529297
362,0.010198831558227539,0.0011210441589355469,0.0009191036224365234
363,0.01022791862487793,0.0010957717895507812,0.0011048316955566406
364,0.010206937789916992,0.0011227130889892578,0.0011131763458251953
365,0.010276317596435547,0.001094818115234375,0.0010192394256591797
366,0.010313987731933594,0.001132965087890625,0.0010528564453125
367,0.010293006896972656,0.0010941028594970703,0.001096963882446289
368,0.010157108306884766,0.0011169910430908203,0.0010461807250976562
369,0.010197639465332031,0.0010807514190673828,0.001093149185180664
370,0.010178089141845703,0.0011138916015625,0.0010521411895751953
371,0.010193109512329102,0.0011072158813476562,0.0010418891906738281
372,0.010267972946166992,0.0011208057403564453,0.0010099411010742188
373,0.010212898254394531,0.0010938644409179688,0.0010530948638916016
374,0.010302066802978516,0.0011119842529296875,0.0010440349578857422
375,0.010246753692626953,0.0011010169982910156,0.0011148452758789062
376,0.010254859924316406,0.0011210441589355469,0.000926971435546875
377,0.010191202163696289,0.0010788440704345703,0.0010371208190917969
378,0.010249137878417969,0.0011167526245117188,0.001130819320678711
379,0.010271072387695312,0.001110076904296875,0.001065969467163086
380,0.010247230529785156,0.0011229515075683594,0.0009310245513916016
381,0.010217905044555664,0.001096963882446289,0.0010180473327636719
382,0.01023411750793457,0.0011019706726074219,0.0009138584136962891
383,0.01024007797241211,0.0011050701141357422,0.0010061264038085938
384,0.010242938995361328,0.0011060237884521484,0.0009441375732421875
385,0.010286092758178711,0.0011031627655029297,0.0010540485382080078
386,0.010062932968139648,0.0011279582977294922,0.0009019374847412109
387,0.009385108947753906,0.0011126995086669922,0.0008819103240966797
388,0.010011911392211914,0.0011141300201416016,0.0010890960693359375
389,0.01046895980834961,0.001180887222290039,0.0011470317840576172
390,0.010247945785522461,0.0011119842529296875,0.00102996826171875
391,0.010267972946166992,0.0011200904846191406,0.0010569095611572266
392,0.008783817291259766,0.0010330677032470703,0.0009541511535644531
393,0.00877690315246582,0.0009920597076416016,0.0010509490966796875
394,0.008749008178710938,0.0010030269622802734,0.000982046127319336
395,0.009067773818969727,0.001032114028930664,0.0008692741394042969
396,0.009337902069091797,0.0010979175567626953,0.0011069774627685547
397,0.010075807571411133,0.0011990070343017578,0.0010449886322021484
398,0.008729219436645508,0.0009760856628417969,0.001007080078125
399,0.009013891220092773,0.001074075698852539,0.0008721351623535156
400,0.009064912796020508,0.0010230541229248047,0.0011000633239746094
401,0.009079933166503906,0.0010440349578857422,0.0010790824890136719
402,0.009076118469238281,0.0010290145874023438,0.0008628368377685547
403,0.009103059768676758,0.001068115234375,0.0008809566497802734
404,0.00911092758178711,0.0010499954223632812,0.0011241436004638672
405,0.009026050567626953,0.0010492801666259766,0.0010020732879638672
406,0.008966207504272461,0.001024007797241211,0.0009541511535644531
407,0.00900888442993164,0.0010380744934082031,0.0008881092071533203
408,0.008977890014648438,0.0010161399841308594,0.0008451938629150391
409,0.009192228317260742,0.0010309219360351562,0.0008807182312011719
410,0.008669853210449219,0.0010156631469726562,0.0009279251098632812
411,0.008572101593017578,0.0009968280792236328,0.0009169578552246094
412,0.009103059768676758,0.0010690689086914062,0.0010132789611816406
413,0.008593320846557617,0.0010149478912353516,0.0009481906890869141
414,0.00900888442993164,0.0010368824005126953,0.0010120868682861328
415,0.009194135665893555,0.00109100341796875,0.0008349418640136719
416,0.008692026138305664,0.0010318756103515625,0.0009779930114746094
417,0.009165048599243164,0.0010251998901367188,0.0009362697601318359
418,0.00919485092163086,0.0010800361633300781,0.0010180473327636719
419,0.009436845779418945,0.0011661052703857422,0.0011239051818847656
420,0.009267091751098633,0.0011630058288574219,0.001050710678100586
421,0.008852958679199219,0.0010042190551757812,0.001043081283569336
422,0.009351968765258789,0.0012259483337402344,0.0013370513916015625
423,0.008861064910888672,0.0009958744049072266,0.0008220672607421875
424,0.009308338165283203,0.0010807514190673828,0.0010018348693847656
425,0.009245872497558594,0.0010437965393066406,0.0008709430694580078
426,0.010055303573608398,0.001194000244140625,0.0009441375732421875
427,0.00872492790222168,0.001007080078125,0.0009429454803466797
428,0.009016036987304688,0.001026153564453125,0.0009710788726806641
429,0.008610010147094727,0.00098419189453125,0.0008261203765869141
430,0.008656978607177734,0.0010352134704589844,0.0010008811950683594
431,0.009159088134765625,0.001077890396118164,0.0011119842529296875
432,0.009068012237548828,0.0010609626770019531,0.0010161399841308594
433,0.009153127670288086,0.0011179447174072266,0.001065969467163086
434,0.00932002067565918,0.0011157989501953125,0.0010380744934082031
435,0.009338140487670898,0.0011038780212402344,0.0012669563293457031
436,0.00906991958618164,0.0010821819305419922,0.0009889602661132812
437,0.009346723556518555,0.0010769367218017578,0.0010898113250732422
438,0.009254932403564453,0.0010890960693359375,0.0010080337524414062
439,0.009048938751220703,0.0010528564453125,0.0009951591491699219
440,0.009068012237548828,0.001039743423461914,0.0011479854583740234
441,0.00974893569946289,0.0011391639709472656,0.0011250972747802734
442,0.00985407829284668,0.0011229515075683594,0.0010118484497070312
443,0.009892940521240234,0.0011022090911865234,0.001074075698852539
444,0.009857177734375,0.0011477470397949219,0.001071929931640625
445,0.009229183197021484,0.0011022090911865234,0.0010628700256347656
446,0.010280847549438477,0.0011141300201416016,0.0010750293731689453
447,0.010191917419433594,0.00109100341796875,0.0010581016540527344
448,0.010173320770263672,0.0011000633239746094,0.0011022090911865234
449,0.010134696960449219,0.0011029243469238281,0.001088857650756836
450,0.01024627685546875,0.0011219978332519531,0.0010209083557128906
451,0.010230779647827148,0.001107931137084961,0.0010528564453125
452,0.010186910629272461,0.001107931137084961,0.00098419189453125
453,0.010158061981201172,0.0010960102081298828,0.0009179115295410156
454,0.01024007797241211,0.0011401176452636719,0.0009980201721191406
455,0.010190248489379883,0.001110076904296875,0.001093149185180664
456,0.010265827178955078,0.001116037368774414,0.0011739730834960938
457,0.010249137878417969,0.0011098384857177734,0.0010638236999511719
458,0.010237932205200195,0.001096963882446289,0.0010731220245361328
459,0.010495185852050781,0.0011761188507080078,0.0009291172027587891
460,0.01032114028930664,0.0011272430419921875,0.00092315673828125
461,0.010296106338500977,0.0011053085327148438,0.0010848045349121094
462,0.010380983352661133,0.0011539459228515625,0.0010769367218017578
463,0.010742902755737305,0.001207113265991211,0.0011372566223144531
464,0.009268045425415039,0.0011219978332519531,0.0011668205261230469
465,0.009041786193847656,0.001039743423461914,0.0009732246398925781
466,0.009991884231567383,0.0011081695556640625,0.0011038780212402344
467,0.010249853134155273,0.0011141300201416016,0.0009288787841796875
468,0.010207176208496094,0.0011210441589355469,0.0009489059448242188
469,0.010273933410644531,0.0010979175567626953,0.0010492801666259766
470,0.010251045227050781,0.0010950565338134766,0.0010831356048583984
471,0.010190010070800781,0.0010979175567626953,0.001013040542602539
472,0.01019906997680664,0.001074075698852539,0.0010728836059570312
473,0.010203123092651367,0.0010972023010253906,0.0010731220245361328
474,0.010237932205200195,0.0010998249053955078,0.0011157989501953125
475,0.010205984115600586,0.001110076904296875,0.0009138584136962891
476,0.010289907455444336,0.0010848045349121094,0.0009140968322753906
477,0.010264158248901367,0.0011184215545654297,0.0010650157928466797
478,0.010260820388793945,0.0010809898376464844,0.0011420249938964844
479,0.010375261306762695,0.0011320114135742188,0.001024007797241211
480,0.010219097137451172,0.0010991096496582031,0.0010540485382080078
481,0.010309219360351562,0.001110076904296875,0.0009701251983642578
482,0.010185956954956055,0.0010938644409179688,0.0010988712310791016
483,0.010128021240234375,0.0011169910430908203,0.0010890960693359375
484,0.01020503044128418,0.0010960102081298828,0.0010559558868408203
485,0.01017308235168457,0.0011088848114013672,0.0010530948638916016
486,0.010272026062011719,0.0010962486267089844,0.001043081283569336
487,0.010296106338500977,0.0011069774627685547,0.0010030269622802734
488,0.010223865509033203,0.0010843276977539062,0.0010919570922851562
489,0.010264873504638672,0.001096963882446289,0.000978231430053711
490,0.010305166244506836,0.0011112689971923828,0.0010631084442138672
491,0.010282754898071289,0.0011110305786132812,0.0011088848114013672
492,0.010282039642333984,0.0011131763458251953,0.0010890960693359375
493,0.010272979736328125,0.0011069774627685547,0.0009121894836425781
494,0.010152101516723633,0.0010960102081298828,0.0010600090026855469
495,0.010187149047851562,0.0010972023010253906,0.0011501312255859375
496,0.0101470947265625,0.0011081695556640625,0.0010650157928466797
497,0.010182857513427734,0.0010991096496582031,0.0010387897491455078
498,0.010307788848876953,0.0011548995971679688,0.001154184341430664
499,0.010235786437988281,0.0010979175567626953,0.0010268688201904297
500,0.010263919830322266,0.0011088848114013672,0.0011012554168701172
501,0.01028299331665039,0.0010890960693359375,0.0011169910430908203
502,0.010264873504638672,0.0011019706726074219,0.0011150836944580078
503,0.010235071182250977,0.0010900497436523438,0.001010894775390625
504,0.010251998901367188,0.0011069774627685547,0.0010759830474853516
505,0.010189056396484375,0.0010898113250732422,0.0009181499481201172
506,0.010206937789916992,0.0011179447174072266,0.0010640621185302734
507,0.01022195816040039,0.0010929107666015625,0.0009160041809082031
508,0.010248899459838867,0.0011210441589355469,0.0010900497436523438
509,0.010236978530883789,0.0010879039764404297,0.0011262893676757812
510,0.010268926620483398,0.0011200904846191406,0.0010480880737304688
511,0.010239124298095703,0.001107931137084961,0.0010390281677246094
512,0.010229110717773438,0.0011179447174072266,0.0011703968048095703
513,0.010261058807373047,0.0010859966278076172,0.0010459423065185547
514,0.010321855545043945,0.0011181831359863281,0.0011019706726074219
515,0.01036691665649414,0.0011098384857177734,0.0009250640869140625
516,0.010256767272949219,0.001096963882446289,0.0010399818420410156
517,0.010137081146240234,0.0010898113250732422,0.001055002212524414
518,0.010307073593139648,0.0011119842529296875,0.000926971435546875
519,0.010210990905761719,0.0010919570922851562,0.0009970664978027344
520,0.010241985321044922,0.0011129379272460938,0.0010101795196533203
521,0.010173797607421875,0.0010988712310791016,0.0009169578552246094
522,0.010343074798583984,0.0011053085327148438,0.0009272098541259766
523,0.010236978530883789,0.001085042953491211,0.0010151863098144531
524,0.010250091552734375,0.0011129379272460938,0.0010750293731689453
525,0.010207891464233398,0.001096963882446289,0.0012519359588623047
526,0.01027679443359375,0.0011267662048339844,0.0009248256683349609
527,0.010342836380004883,0.0011241436004638672,0.0010750293731689453
528,0.01027822494506836,0.0011119842529296875,0.0011191368103027344
529,0.01026296615600586,0.0010979175567626953,0.0010509490966796875
530,0.010269880294799805,0.0011031627655029297,0.0009238719940185547
531,0.010311126708984375,0.0010960102081298828,0.0010480880737304688
532,0.010216951370239258,0.0011172294616699219,0.0010449886322021484
533,0.010158061981201172,0.0011038780212402344,0.0011010169982910156
534,0.010363101959228516,0.0012009143829345703,0.0010280609130859375
535,0.010200738906860352,0.0011141300201416016,0.0010688304901123047
536,0.010223865509033203,0.0011057853698730469,0.0010330677032470703
537,0.01022481918334961,0.0011081695556640625,0.001049041748046875
538,0.010499954223632812,0.0012068748474121094,0.0011098384857177734
539,0.009152889251708984,0.001123666763305664,0.0010440349578857422
540,0.009759902954101562,0.0010707378387451172,0.0008661746978759766
541,0.010084867477416992,0.001093149185180664,0.001046895980834961
542,0.010229110717773438,0.001088857650756836,0.0010478496551513672
543,0.010232210159301758,0.0010979175567626953,0.0011010169982910156
544,0.010238885879516602,0.0011026859283447266,0.0010559558868408203
545,0.010243892669677734,0.001104116439819336,0.0011458396911621094
546,0.010236024856567383,0.001077890396118164,0.0009160041809082031
547,0.010156869888305664,0.0011162757873535156,0.0009648799896240234
548,0.010121345520019531,0.0010819435119628906,0.0010528564453125
549,0.010227203369140625,0.0011181831359863281,0.0010552406311035156
550,0.010188102722167969,0.0010859966278076172,0.0010449886322021484
551,0.01018071174621582,0.0011279582977294922,0.001094818115234375
552,0.01021432876586914,0.001096963882446289,0.0010478496551513672
553,0.01028299331665039,0.0011262893676757812,0.0010638236999511719
554,0.010237932205200195,0.0010972023010253906,0.0010421276092529297
555,0.010251045227050781,0.001096963882446289,0.001046895980834961
556,0.010157108306884766,0.0010952949523925781,0.0010161399841308594
557,0.010143041610717773,0.0011229515075683594,0.0010590553283691406
558,0.010209083557128906,0.0010998249053955078,0.0010571479797363281
559,0.010231971740722656,0.001104116439819336,0.0010437965393066406
560,0.010213136672973633,0.0010919570922851562,0.0010809898376464844
561,0.010137796401977539,0.0011088848114013672,0.0010390281677246094
562,0.010258913040161133,0.0011432170867919922,0.0010879039764404297
563,0.010239124298095703,0.0011348724365234375,0.0009291172027587891
564,0.010250091552734375,0.0011017322540283203,0.0010631084442138672
565,0.01019597053527832,0.0011188983917236328,0.0010137557983398438
566,0.01022195816040039,0.0010881423950195312,0.0010030269622802734
567,0.010215282440185547,0.0011072158813476562,0.0010600090026855469
568,0.010198116302490234,0.0010881423950195312,0.0011019706726074219
569,0.010247230529785156,0.0011126995086669922,0.001049041748046875
570,0.010254144668579102,0.001096963882446289,0.0011110305786132812
571,0.010344982147216797,0.0011467933654785156,0.0009212493896484375
572,0.010290861129760742,0.0011000633239746094,0.0010428428649902344
573,0.010334014892578125,0.0011048316955566406,0.0009241104125976562
574,0.010273218154907227,0.0011358261108398438,0.0010399818420410156
575,0.010263204574584961,0.0011107921600341797,0.0010633468627929688
576,0.010309219360351562,0.0011129379272460938,0.0010650157928466797
577,0.010294914245605469,0.0011010169982910156,0.0010471343994140625
578,0.010284900665283203,0.0010921955108642578,0.0011219978332519531
579,0.010278940200805664,0.0010941028594970703,0.0010187625885009766
580,0.010274887084960938,0.0010995864868164062,0.0010459423065185547
581,0.01034092903137207,0.0011153221130371094,0.0010569095611572266
582,0.010303974151611328,0.0011241436004638672,0.0012521743774414062
583,0.010316133499145508,0.0010881423950195312,0.001119852066040039
584,0.010267257690429688,0.001123189926147461,0.0010790824890136719
585,0.01027989387512207,0.0010840892791748047,0.0010409355163574219
586,0.010293960571289062,0.001116037368774414,0.0009129047393798828
587,0.010219812393188477,0.0010960102081298828,0.0010590553283691406
588,0.010228872299194336,0.001107931137084961,0.0011830329895019531
589,0.010233879089355469,0.0011157989501953125,0.0010061264038085938
590,0.01023411750793457,0.0011010169982910156,0.0009169578552246094
591,0.010282039642333984,0.0011038780212402344,0.001051187515258789
592,0.010269880294799805,0.0011131763458251953,0.0009150505065917969
593,0.010274171829223633,0.0011069774627685547,0.0009279251098632812
594,0.010232925415039062,0.0011057853698730469,0.001024007797241211
595,0.010185956954956055,0.0011141300201416016,0.0010509490966796875
596,0.01027989387512207,0.001104116439819336,0.000988006591796875
597,0.010280847549438477,0.0010950565338134766,0.0010218620300292969
598,0.01027679443359375,0.0011219978332519531,0.0009188652038574219
599,0.010274887084960938,0.0011098384857177734,0.0010390281677246094
600,0.01034235954284668,0.001132965087890625,0.000965118408203125
601,0.010257959365844727,0.0010917186737060547,0.0009140968322753906
602,0.01025700569152832,0.0010938644409179688,0.001049041748046875
603,0.010270118713378906,0.001096963882446289,0.0010571479797363281
604,0.010265111923217773,0.0011072158813476562,0.0010099411010742188
605,0.010328054428100586,0.0010991096496582031,0.0010628700256347656
606,0.010287046432495117,0.0011107921600341797,0.0010082721710205078
607,0.010358095169067383,0.0011451244354248047,0.0010578632354736328
608,0.010210990905761719,0.0011022090911865234,0.0011031627655029297
609,0.010291099548339844,0.0011219978332519531,0.0010821819305419922
610,0.010203123092651367,0.001110076904296875,0.0010418891906738281
611,0.010113000869750977,0.0011110305786132812,0.0010008811950683594
612,0.01022481918334961,0.0011191368103027344,0.0009598731994628906
613,0.009325027465820312,0.0010979175567626953,0.0010371208190917969
614,0.009094953536987305,0.0010638236999511719,0.001035928726196289
615,0.008641958236694336,0.0009789466857910156,0.0009522438049316406
616,0.010055065155029297,0.0011072158813476562,0.0009210109710693359
617,0.010280847549438477,0.001094818115234375,0.0010509490966796875
618,0.010348796844482422,0.0010960102081298828,0.0010502338409423828
619,0.010277748107910156,0.0011010169982910156,0.001093149185180664
620,0.01030588150024414,0.0010859966278076172,0.0009198188781738281
621,0.010376214981079102,0.0011162757873535156,0.001068115234375
622,0.01031184196472168,0.001088857650756836,0.0010478496551513672
623,0.01034998893737793,0.0011169910430908203,0.0010538101196289062
624,0.01028299331665039,0.0010950565338134766,0.0011000633239746094
625,0.010303974151611328,0.0011179447174072266,0.0010418891906738281
626,0.009923934936523438,0.0010929107666015625,0.0010559558868408203
627,0.010226964950561523,0.0011272430419921875,0.0009150505065917969
628,0.010296106338500977,0.0010838508605957031,0.0010590553283691406
629,0.010329246520996094,0.001119852066040039,0.0011222362518310547
630,0.010205984115600586,0.0010859966278076172,0.0010528564453125
631,0.010334968566894531,0.0011382102966308594,0.00092315673828125
632,0.010246038436889648,0.0010900497436523438,0.0010101795196533203
633,0.010246992111206055,0.0011219978332519531,0.0010890960693359375
634,0.010266780853271484,0.0010943412780761719,0.0009620189666748047
635,0.010251045227050781,0.001112222671508789,0.0010449886322021484
636,0.010328054428100586,0.0011019706726074219,0.0010030269622802734
637,0.010280132293701172,0.0011069774627685547,0.0010690689086914062
638,0.010291337966918945,0.0010972023010253906,0.0010633468627929688
639,0.010291814804077148,0.0011088848114013672,0.0010461807250976562
640,0.010168075561523438,0.0010960102081298828,0.0010409355163574219
641,0.010185956954956055,0.0010998249053955078,0.0010530948638916016
642,0.010209083557128906,0.0010890960693359375,0.0010921955108642578
643,0.010251998901367188,0.0011088848114013672,0.0011441707611083984
644,0.010102033615112305,0.0011432170867919922,0.0011458396911621094
645,0.01056218147277832,0.0012187957763671875,0.0009710788726806641
646,0.010187149047851562,0.0011000633239746094,0.0010347366333007812
647,0.010160207748413086,0.0011057853698730469,0.001050710678100586
648,0.010258913040161133,0.0011031627655029297,0.0010499954223632812
649,0.010231971740722656,0.0011010169982910156,0.0010459423065185547
650,0.010236263275146484,0.0010960102081298828,0.0011599063873291016
651,0.010254144668579102,0.001096963882446289,0.0009140968322753906
652,0.010287046432495117,0.0011010169982910156,0.0010428428649902344
653,0.010221242904663086,0.0011091232299804688,0.0010690689086914062
654,0.010300874710083008,0.0011048316955566406,0.001051187515258789
655,0.010260820388793945,0.001100778579711914,0.0010650157928466797
656,0.010142803192138672,0.0010988712310791016,0.0010449886322021484
657,0.01014089584350586,0.0010843276977539062,0.0009291172027587891
658,0.010186910629272461,0.0011091232299804688,0.0010099411010742188
659,0.010207891464233398,0.0010991096496582031,0.0010459423065185547
660,0.01022791862487793,0.001116037368774414,0.0010449886322021484
661,0.01018977165222168,0.001085042953491211,0.0010411739349365234
662,0.010242223739624023,0.0011188983917236328,0.0009241104125976562
663,0.01017308235168457,0.0010890960693359375,0.0009179115295410156
664,0.010152101516723633,0.0011119842529296875,0.0010128021240234375
665,0.010183095932006836,0.0011010169982910156,0.0010418891906738281
