step, sense_time, move_deposit, diffusion
666,0.010167121887207031,0.00110626220703125,0.0010209083557128906
667,0.010187149047851562,0.0010962486267089844,0.0011260509490966797
668,0.010236024856567383,0.0011148452758789062,0.0009248256683349609
669,0.01023411750793457,0.001094818115234375,0.0010628700256347656
670,0.010222911834716797,0.0011148452758789062,0.0009188652038574219
671,0.010368824005126953,0.0011019706726074219,0.001070261001586914
672,0.010207176208496094,0.0011012554168701172,0.0009360313415527344
673,0.010251998901367188,0.00109100341796875,0.0010502338409423828
674,0.010238170623779297,0.0010991096496582031,0.0009098052978515625
675,0.010268926620483398,0.0010960102081298828,0.0009701251983642578
676,0.010216951370239258,0.001104116439819336,0.0010428428649902344
677,0.01016092300415039,0.0011010169982910156,0.0009169578552246094
678,0.010149002075195312,0.0011088848114013672,0.0010533332824707031
679,0.010251045227050781,0.0010988712310791016,0.0010650157928466797
680,0.010275125503540039,0.001135110855102539,0.0009291172027587891
681,0.010204076766967773,0.0011348724365234375,0.0009243488311767578
682,0.01025700569152832,0.001104116439819336,0.0009758472442626953
683,0.010214805603027344,0.0011219978332519531,0.001027822494506836
684,0.010295867919921875,0.0011472702026367188,0.0010607242584228516
685,0.010243654251098633,0.001100778579711914,0.0010569095611572266
686,0.010256767272949219,0.0010929107666015625,0.0009160041809082031
687,0.01025390625,0.001100778579711914,0.0010361671447753906
688,0.010397911071777344,0.0011646747589111328,0.0011801719665527344
689,0.009224891662597656,0.0011248588562011719,0.0011019706726074219
690,0.009716033935546875,0.001035928726196289,0.0008640289306640625
691,0.010113000869750977,0.0011110305786132812,0.0010170936584472656
692,0.010286808013916016,0.001104116439819336,0.0010571479797363281
693,0.010233163833618164,0.0011141300201416016,0.0009160041809082031
694,0.010274887084960938,0.00109100341796875,0.0009772777557373047
695,0.010272741317749023,0.001123666763305664,0.0010552406311035156
696,0.010220050811767578,0.0011022090911865234,0.0010530948638916016
697,0.010165929794311523,0.0011241436004638672,0.0009200572967529297
698,0.010215997695922852,0.0010898113250732422,0.0009982585906982422
699,0.010195016860961914,0.0011131763458251953,0.0009160041809082031
700,0.010280847549438477,0.0010991096496582031,0.0009758472442626953
701,0.010313987731933594,0.0011150836944580078,0.0010502338409423828
702,0.010209798812866211,0.0010972023010253906,0.0010602474212646484
703,0.010258913040161133,0.0011179447174072266,0.0009160041809082031
704,0.010231733322143555,0.0010988712310791016,0.001035928726196289
705,0.010263919830322266,0.001107931137084961,0.0009191036224365234
706,0.010275840759277344,0.001104116439819336,0.0010411739349365234
707,0.010275125503540039,0.0011010169982910156,0.0009989738464355469
708,0.010190248489379883,0.0010950565338134766,0.0011241436004638672
709,0.010190010070800781,0.0011138916015625,0.0010547637939453125
710,0.010213136672973633,0.0011026859283447266,0.0011320114135742188
711,0.010308027267456055,0.0011320114135742188,0.0010859966278076172
712,0.01022481918334961,0.0011060237884521484,0.0010502338409423828
713,0.010262012481689453,0.001110076904296875,0.0011620521545410156
714,0.010221004486083984,0.0010991096496582031,0.0010180473327636719
715,0.010262012481689453,0.0010952949523925781,0.0010440349578857422
716,0.010274171829223633,0.0011267662048339844,0.0010569095611572266
717,0.010259866714477539,0.0011019706726074219,0.0011348724365234375
718,0.010277986526489258,0.0010929107666015625,0.0010499954223632812
719,0.01028585433959961,0.0010838508605957031,0.001130819320678711
720,0.010302066802978516,0.0011069774627685547,0.0010218620300292969
721,0.010285139083862305,0.0011050701141357422,0.0010519027709960938
722,0.010230779647827148,0.0010979175567626953,0.0010418891906738281
723,0.010234832763671875,0.0010843276977539062,0.0009138584136962891
724,0.010250091552734375,0.0011050701141357422,0.0011138916015625
725,0.010169029235839844,0.001100778579711914,0.0010478496551513672
726,0.010203838348388672,0.0011026859283447266,0.0011539459228515625
727,0.010152816772460938,0.0010950565338134766,0.0009131431579589844
728,0.01019597053527832,0.0011091232299804688,0.0009579658508300781
729,0.010251998901367188,0.0011000633239746094,0.0010433197021484375
730,0.010261058807373047,0.0011169910430908203,0.0010619163513183594
731,0.010236263275146484,0.0010821819305419922,0.0009920597076416016
732,0.010291814804077148,0.0011227130889892578,0.0010538101196289062
733,0.01030874252319336,0.0010859966278076172,0.0010118484497070312
734,0.010251998901367188,0.0011131763458251953,0.0010509490966796875
735,0.010303974151611328,0.0011000633239746094,0.0010471343994140625
736,0.010168075561523438,0.0011081695556640625,0.0011200904846191406
737,0.010188102722167969,0.0010881423950195312,0.0010418891906738281
738,0.010128021240234375,0.0011141300201416016,0.0009517669677734375
739,0.01011204719543457,0.0010941028594970703,0.0009710788726806641
740,0.01017308235168457,0.0011229515075683594,0.0009171962738037109
741,0.010210037231445312,0.0010938644409179688,0.001049041748046875
742,0.01024007797241211,0.0011229515075683594,0.0010819435119628906
743,0.010340213775634766,0.0011470317840576172,0.0013229846954345703
744,0.010596036911010742,0.0013968944549560547,0.0009622573852539062
745,0.010451078414916992,0.001146078109741211,0.0010759830474853516
746,0.010365009307861328,0.0011489391326904297,0.0011889934539794922
747,0.010299921035766602,0.0011289119720458984,0.0010800361633300781
748,0.010312080383300781,0.001110076904296875,0.0009238719940185547
749,0.010265111923217773,0.0011069774627685547,0.001068115234375
750,0.010313034057617188,0.0011551380157470703,0.0010838508605957031
751,0.010268211364746094,0.0011067390441894531,0.0010640621185302734
752,0.0102691650390625,0.0011060237884521484,0.0009222030639648438
753,0.010465860366821289,0.001135110855102539,0.0010118484497070312
754,0.010593891143798828,0.001168966293334961,0.0009360313415527344
755,0.01019597053527832,0.001110076904296875,0.0010640621185302734
756,0.009411096572875977,0.0010991096496582031,0.0011162757873535156
757,0.010267257690429688,0.0010921955108642578,0.001024007797241211
758,0.010301828384399414,0.0011210441589355469,0.0010685920715332031
759,0.010226964950561523,0.001088857650756836,0.001046895980834961
760,0.010229110717773438,0.0010988712310791016,0.0010480880737304688
761,0.010246992111206055,0.0011129379272460938,0.0011599063873291016
762,0.010215997695922852,0.001100778579711914,0.0009171962738037109
763,0.009324073791503906,0.001093149185180664,0.0010101795196533203
764,0.009193897247314453,0.0011339187622070312,0.0009789466857910156
765,0.009603023529052734,0.0010480880737304688,0.0009050369262695312
766,0.010047197341918945,0.0011019706726074219,0.001065969467163086
767,0.010222673416137695,0.0011227130889892578,0.0010280609130859375
768,0.010220050811767578,0.0010921955108642578,0.0010571479797363281
769,0.01024007797241211,0.0011148452758789062,0.0011391639709472656
770,0.010205984115600586,0.0010957717895507812,0.001062154769897461
771,0.010213851928710938,0.0011153221130371094,0.0009119510650634766
772,0.010205984115600586,0.0010840892791748047,0.0009138584136962891
773,0.010251045227050781,0.0011000633239746094,0.0010187625885009766
774,0.010209083557128906,0.0011050701141357422,0.0011322498321533203
775,0.01027989387512207,0.0011277198791503906,0.0009250640869140625
776,0.010514020919799805,0.001149892807006836,0.0010650157928466797
777,0.010293006896972656,0.0011038780212402344,0.0010559558868408203
778,0.010272979736328125,0.001096963882446289,0.001077890396118164
779,0.009446859359741211,0.0010349750518798828,0.0008590221405029297
780,0.00968027114868164,0.0011091232299804688,0.0009169578552246094
781,0.009632110595703125,0.0011060237884521484,0.0009260177612304688
782,0.01014399528503418,0.0010991096496582031,0.0010471343994140625
783,0.010190010070800781,0.001094818115234375,0.0009181499481201172
784,0.010242938995361328,0.0011000633239746094,0.0010540485382080078
785,0.010325908660888672,0.001165151596069336,0.0009253025054931641
786,0.010427236557006836,0.0011410713195800781,0.0010538101196289062
787,0.010370016098022461,0.0011670589447021484,0.0008912086486816406
788,0.009032964706420898,0.0010409355163574219,0.0008790493011474609
789,0.009538888931274414,0.0010869503021240234,0.0009860992431640625
790,0.009124994277954102,0.001039743423461914,0.0011589527130126953
791,0.009189128875732422,0.0010628700256347656,0.0010008811950683594
792,0.00909280776977539,0.0010578632354736328,0.0010669231414794922
793,0.009116172790527344,0.0010390281677246094,0.0010361671447753906
794,0.00906229019165039,0.0010149478912353516,0.0010480880737304688
795,0.009230852127075195,0.001138925552368164,0.00096893310546875
796,0.009203910827636719,0.0011150836944580078,0.0010459423065185547
797,0.009507179260253906,0.0010609626770019531,0.0008530616760253906
798,0.009069204330444336,0.0010519027709960938,0.0009279251098632812
799,0.00899195671081543,0.0010192394256591797,0.0008578300476074219
800,0.009102106094360352,0.0011088848114013672,0.0008683204650878906
801,0.00914311408996582,0.0010418891906738281,0.0011641979217529297
802,0.00899815559387207,0.0010650157928466797,0.0010030269622802734
803,0.009070158004760742,0.0010187625885009766,0.0010559558868408203
804,0.008844137191772461,0.0010030269622802734,0.0008530616760253906
805,0.008985757827758789,0.0010340213775634766,0.000985860824584961
806,0.008919954299926758,0.0010647773742675781,0.001035928726196289
807,0.008931875228881836,0.0009872913360595703,0.0009348392486572266
808,0.008849143981933594,0.0010790824890136719,0.0010259151458740234
809,0.009205102920532227,0.0010449886322021484,0.0010068416595458984
810,0.009182929992675781,0.0010628700256347656,0.0009701251983642578
811,0.00922393798828125,0.0010499954223632812,0.0009970664978027344
812,0.008891105651855469,0.0010747909545898438,0.0010118484497070312
813,0.009168863296508789,0.0010559558868408203,0.0009930133819580078
814,0.009070158004760742,0.0010302066802978516,0.0010159015655517578
815,0.009138822555541992,0.0010590553283691406,0.001135110855102539
816,0.008804082870483398,0.0009968280792236328,0.0009531974792480469
817,0.010378837585449219,0.0011167526245117188,0.0010218620300292969
818,0.010331153869628906,0.0011110305786132812,0.0009200572967529297
819,0.010339975357055664,0.0011000633239746094,0.0010628700256347656
820,0.01022195816040039,0.0011239051818847656,0.0011608600616455078
821,0.01023101806640625,0.0010979175567626953,0.0010640621185302734
822,0.010235071182250977,0.001107931137084961,0.0009143352508544922
823,0.010298013687133789,0.0011010169982910156,0.0009219646453857422
824,0.010140180587768555,0.001112222671508789,0.0009119510650634766
825,0.010352134704589844,0.001112222671508789,0.001065969467163086
826,0.01033329963684082,0.0011248588562011719,0.000926971435546875
827,0.010297775268554688,0.0011370182037353516,0.0010650157928466797
828,0.010272026062011719,0.0011000633239746094,0.001171112060546875
829,0.010210037231445312,0.0011019706726074219,0.0010237693786621094
830,0.010257959365844727,0.001111745834350586,0.0010533332824707031
831,0.010386943817138672,0.0010972023010253906,0.001062154769897461
832,0.010415077209472656,0.0011088848114013672,0.0010080337524414062
833,0.010308265686035156,0.001107931137084961,0.0010859966278076172
834,0.010217428207397461,0.00109100341796875,0.0009140968322753906
835,0.010231971740722656,0.0010941028594970703,0.0009226799011230469
836,0.010392189025878906,0.0010979175567626953,0.0009119510650634766
837,0.010273218154907227,0.0011217594146728516,0.0009131431579589844
838,0.010247945785522461,0.0011129379272460938,0.0010733604431152344
839,0.0103759765625,0.0011789798736572266,0.0010628700256347656
840,0.009168148040771484,0.0010828971862792969,0.0010001659393310547
841,0.008865118026733398,0.0010182857513427734,0.0009992122650146484
842,0.01022791862487793,0.0011000633239746094,0.0011119842529296875
843,0.010329008102416992,0.0011279582977294922,0.0009191036224365234
844,0.010190963745117188,0.0011048316955566406,0.0010571479797363281
845,0.010264158248901367,0.001104116439819336,0.0010480880737304688
846,0.010252237319946289,0.0011119842529296875,0.0010943412780761719
847,0.010376214981079102,0.001110076904296875,0.0009138584136962891
848,0.010161161422729492,0.001096963882446289,0.0010488033294677734
849,0.010277271270751953,0.0011126995086669922,0.0010609626770019531
850,0.010257959365844727,0.0011048316955566406,0.001024007797241211
851,0.010218381881713867,0.0011153221130371094,0.0009288787841796875
852,0.010229825973510742,0.0011069774627685547,0.0010628700256347656
853,0.010352849960327148,0.0011022090911865234,0.0009160041809082031
854,0.010110855102539062,0.001100778579711914,0.0009112358093261719
855,0.010313987731933594,0.001096963882446289,0.001071929931640625
856,0.010279178619384766,0.001094818115234375,0.0010409355163574219
857,0.010167837142944336,0.0011017322540283203,0.0009300708770751953
858,0.010452985763549805,0.0010950565338134766,0.0010938644409179688
859,0.010137796401977539,0.001135110855102539,0.0011320114135742188
860,0.010210037231445312,0.0011069774627685547,0.0010499954223632812
861,0.01020503044128418,0.0011110305786132812,0.0009098052978515625
862,0.010259151458740234,0.0011310577392578125,0.0010769367218017578
863,0.010598897933959961,0.0013768672943115234,0.0015480518341064453
864,0.010584115982055664,0.0011992454528808594,0.0009610652923583984
865,0.008993864059448242,0.001058816909790039,0.0009741783142089844
866,0.009065866470336914,0.001055002212524414,0.0009119510650634766
867,0.008949041366577148,0.0010538101196289062,0.0010519027709960938
868,0.009090900421142578,0.0010569095611572266,0.0009639263153076172
869,0.009140968322753906,0.0010707378387451172,0.0008959770202636719
870,0.00913691520690918,0.0010509490966796875,0.0010030269622802734
871,0.01005697250366211,0.0011289119720458984,0.0009191036224365234
872,0.010133981704711914,0.001132965087890625,0.0010590553283691406
873,0.01023101806640625,0.001116037368774414,0.001065969467163086
874,0.010325908660888672,0.001132965087890625,0.0009322166442871094
875,0.010367870330810547,0.0011267662048339844,0.0010721683502197266
876,0.009090900421142578,0.001049041748046875,0.0008389949798583984
877,0.00890803337097168,0.0010190010070800781,0.0009739398956298828
878,0.009193897247314453,0.0010838508605957031,0.0010480880737304688
879,0.009186983108520508,0.0010428428649902344,0.000997304916381836
880,0.00919795036315918,0.0010797977447509766,0.0008871555328369141
881,0.00917506217956543,0.0010271072387695312,0.0009732246398925781
882,0.008825063705444336,0.0010597705841064453,0.0010449886322021484
883,0.008882761001586914,0.0010290145874023438,0.0010161399841308594
884,0.009974956512451172,0.00121307373046875,0.0010440349578857422
885,0.008973836898803711,0.001071929931640625,0.0011529922485351562
886,0.009110689163208008,0.001119375228881836,0.0010559558868408203
887,0.008985042572021484,0.001035928726196289,0.0012631416320800781
888,0.010102033615112305,0.0011909008026123047,0.0010671615600585938
889,0.01028895378112793,0.00110626220703125,0.0010581016540527344
890,0.0102691650390625,0.00110626220703125,0.0009229183197021484
891,0.01039576530456543,0.0011088848114013672,0.001119852066040039
892,0.010255813598632812,0.0011200904846191406,0.0009379386901855469
893,0.010236263275146484,0.0011000633239746094,0.0010738372802734375
894,0.010336875915527344,0.0011248588562011719,0.0009217262268066406
895,0.010276079177856445,0.0011188983917236328,0.001116037368774414
896,0.010282039642333984,0.0011069774627685547,0.0011289119720458984
897,0.01031494140625,0.0011000633239746094,0.0010302066802978516
898,0.010237932205200195,0.0011048316955566406,0.0009119510650634766
899,0.01024484634399414,0.0011026859283447266,0.0011000633239746094
900,0.010162830352783203,0.001112222671508789,0.0011677742004394531
901,0.01039576530456543,0.0011348724365234375,0.0010349750518798828
902,0.01027989387512207,0.0011436939239501953,0.0010669231414794922
903,0.01031494140625,0.0011310577392578125,0.0009448528289794922
904,0.010241031646728516,0.0011126995086669922,0.001065969467163086
905,0.010272979736328125,0.0011179447174072266,0.0011358261108398438
906,0.010323047637939453,0.0011589527130126953,0.0011258125305175781
907,0.010288238525390625,0.0011091232299804688,0.0010571479797363281
908,0.010182857513427734,0.0011088848114013672,0.0011239051818847656
909,0.010259151458740234,0.0011091232299804688,0.0010921955108642578
910,0.010254144668579102,0.0011057853698730469,0.0009992122650146484
911,0.01041102409362793,0.0011091232299804688,0.0010759830474853516
912,0.010189056396484375,0.0011069774627685547,0.0010869503021240234
913,0.01024484634399414,0.0011010169982910156,0.0010790824890136719
914,0.01032876968383789,0.0010838508605957031,0.0011410713195800781
915,0.009389162063598633,0.0011119842529296875,0.001065969467163086
916,0.009028911590576172,0.0010678768157958984,0.0009667873382568359
917,0.009999275207519531,0.0011248588562011719,0.0010771751403808594
918,0.010197162628173828,0.0011050701141357422,0.0010519027709960938
919,0.01025700569152832,0.0011241436004638672,0.001123189926147461
920,0.010170936584472656,0.0010900497436523438,0.0010478496551513672
921,0.010189056396484375,0.0011451244354248047,0.0010838508605957031
922,0.010350942611694336,0.0010998249053955078,0.0011138916015625
923,0.010241031646728516,0.0011088848114013672,0.0010437965393066406
924,0.010226726531982422,0.00109100341796875,0.0010988712310791016
925,0.010164976119995117,0.0011088848114013672,0.0010280609130859375
926,0.010277748107910156,0.0010981559753417969,0.0010521411895751953
927,0.010285139083862305,0.0011320114135742188,0.0010716915130615234
928,0.010162830352783203,0.001092672348022461,0.001138925552368164
929,0.010166168212890625,0.0011131763458251953,0.0010519027709960938
930,0.01017904281616211,0.001104116439819336,0.0010480880737304688
931,0.010313272476196289,0.0011060237884521484,0.0010230541229248047
932,0.01024007797241211,0.0010917186737060547,0.0010459423065185547
933,0.010425806045532227,0.001107931137084961,0.001142740249633789
934,0.010277032852172852,0.0011048316955566406,0.001049041748046875
935,0.01036691665649414,0.0011646747589111328,0.0009181499481201172
936,0.010153055191040039,0.0010852813720703125,0.0009388923645019531
937,0.010277986526489258,0.0011639595031738281,0.0009768009185791016
938,0.010278940200805664,0.0011072158813476562,0.0010559558868408203
939,0.010212182998657227,0.0011248588562011719,0.0010721683502197266
940,0.010169029235839844,0.0010900497436523438,0.0010559558868408203
941,0.010180234909057617,0.0011026859283447266,0.0011661052703857422
942,0.01024317741394043,0.0010943412780761719,0.0010509490966796875
943,0.010141849517822266,0.0010938644409179688,0.0009152889251708984
944,0.010210990905761719,0.0011210441589355469,0.0010256767272949219
945,0.010210037231445312,0.0010979175567626953,0.0010709762573242188
946,0.010155916213989258,0.0010790824890136719,0.0010528564453125
947,0.010137796401977539,0.0010919570922851562,0.0009143352508544922
948,0.010301828384399414,0.001107931137084961,0.0010519027709960938
949,0.010233879089355469,0.0010929107666015625,0.000926971435546875
950,0.010383844375610352,0.0010957717895507812,0.0009169578552246094
951,0.010205984115600586,0.001094818115234375,0.0009219646453857422
952,0.01017904281616211,0.0011022090911865234,0.0010387897491455078
953,0.010342836380004883,0.0010848045349121094,0.0009150505065917969
954,0.01019597053527832,0.001107931137084961,0.001043081283569336
955,0.01029515266418457,0.0010988712310791016,0.0010538101196289062
956,0.010280132293701172,0.001096963882446289,0.001051187515258789
957,0.010291814804077148,0.0010960102081298828,0.0009186267852783203
958,0.010252952575683594,0.0011227130889892578,0.0011053085327148438
959,0.010238170623779297,0.0010821819305419922,0.0012149810791015625
960,0.010253190994262695,0.0011219978332519531,0.00102996826171875
961,0.010273218154907227,0.0010972023010253906,0.001043081283569336
962,0.010322809219360352,0.0011162757873535156,0.0010669231414794922
963,0.010368824005126953,0.0011038780212402344,0.0010700225830078125
964,0.010337591171264648,0.0011219978332519531,0.0010528564453125
965,0.010390758514404297,0.0010960102081298828,0.0010199546813964844
966,0.010221242904663086,0.0011241436004638672,0.001046895980834961
967,0.010266780853271484,0.0010919570922851562,0.0010819435119628906
968,0.010383129119873047,0.0011210441589355469,0.0011470317840576172
969,0.010422229766845703,0.0011069774627685547,0.0010690689086914062
970,0.01031804084777832,0.001110076904296875,0.001055002212524414
971,0.010190010070800781,0.0010981559753417969,0.0010728836059570312
972,0.010264158248901367,0.0011107921600341797,0.0011572837829589844
973,0.01044607162475586,0.001154184341430664,0.0010218620300292969
974,0.010335206985473633,0.0011301040649414062,0.0010640621185302734
975,0.010250091552734375,0.001094818115234375,0.0010602474212646484
976,0.010220050811767578,0.001110076904296875,0.0012259483337402344
977,0.01027679443359375,0.0010938644409179688,0.0010521411895751953
978,0.010281801223754883,0.0011179447174072266,0.0010590553283691406
979,0.010215997695922852,0.0010907649993896484,0.0010840892791748047
980,0.010242223739624023,0.00110626220703125,0.0010600090026855469
981,0.010233163833618164,0.0011026859283447266,0.0010209083557128906
982,0.010309934616088867,0.0010957717895507812,0.0009288787841796875
983,0.010306119918823242,0.0011069774627685547,0.0010619163513183594
984,0.010437965393066406,0.0011339187622070312,0.0011630058288574219
985,0.010205984115600586,0.0011098384857177734,0.0010769367218017578
986,0.010327816009521484,0.0011153221130371094,0.0010769367218017578
987,0.01037907600402832,0.00109100341796875,0.0011577606201171875
988,0.01028585433959961,0.0010921955108642578,0.0010938644409179688
989,0.010349035263061523,0.0011680126190185547,0.0011930465698242188
990,0.009234905242919922,0.0010409355163574219,0.0008680820465087891
991,0.009146928787231445,0.0010633468627929688,0.0010769367218017578
992,0.01014399528503418,0.0010950565338134766,0.0011799335479736328
993,0.010288000106811523,0.0011229515075683594,0.0010690689086914062
994,0.010247945785522461,0.0010900497436523438,0.0009918212890625
995,0.010294198989868164,0.0011181831359863281,0.0010528564453125
996,0.01023721694946289,0.0010840892791748047,0.0010519027709960938
997,0.010292291641235352,0.0011317729949951172,0.0010540485382080078
998,0.010238170623779297,0.0010869503021240234,0.0010149478912353516
999,0.010301351547241211,0.0011169910430908203,0.0010151863098144531
